Poll	Start	End	Sample	Type	MoE	Clinton	Sanders	Spread
RCP Average	2/19	3/6	NA	--	--	51	39.6	Clinton +11.4
NBC News/Wall St. JrnlNBC/WSJ	3/3	3/6	410	LV	4.8	53	44	Clinton +9
ABC News/Wash PostABC/WP	3/3	3/6	NA	RV	5.5	49	42	Clinton +7
CNN/ORCCNN/ORC	2/24	2/27	427	RV	5.0	55	38	Clinton +17
Rasmussen ReportsRasmussen	2/25	2/28	541	LV	4.5	53	31	Clinton +22
IBD/TIPPIBD/TIPP	2/19	2/24	334	RV	5.5	45	43	Clinton +2
FOX NewsFOX News	2/15	2/17	429	LV	4.5	44	47	Sanders +3
NBC News/Wall St. JrnlNBC/WSJ	2/14	2/16	400	LV	4.9	53	42	Clinton +11
CBS NewsCBS News	2/12	2/16	549	LV	5.0	47	39	Clinton +8
USA Today/SuffolkUSA Today	2/11	2/15	319	LV	5.5	50	40	Clinton +10
QuinnipiacQuinnipiac	2/10	2/15	563	LV	4.1	44	42	Clinton +2
QuinnipiacQuinnipiac	2/2	2/4	484	RV	4.5	44	42	Clinton +2
Rasmussen ReportsRasmussen	2/3	2/4	574	LV	4.5	50	32	Clinton +18
PPP (D)PPP (D)	2/2	2/3	517	LV	4.3	53	32	Clinton +21
IBD/TIPPIBD/TIPP	1/22	1/27	349	RV	5.4	50	38	Clinton +12
CNN/ORCCNN/ORC	1/21	1/24	440	RV	4.5	52	38	Clinton +14
ABC News/Wash PostABC/WP	1/21	1/24	406	RV	5.5	55	36	Clinton +19
FOX NewsFOX News	1/18	1/21	375	LV	5.0	49	37	Clinton +12
MonmouthMonmouth	1/15	1/18	352	RV	5.2	52	37	Clinton +15
NBC News/Wall St. JrnlNBC/WSJ	1/9	1/13	400	LV	4.9	59	34	Clinton +25
CBS/NY TimesCBS/NYT	1/7	1/10	389	LV	6.0	48	41	Clinton +7
IBD/TIPPIBD/TIPP	1/4	1/8	378	LV	5.1	43	39	Clinton +4
FOX NewsFOX News	1/4	1/7	360	RV	5.0	54	39	Clinton +15
Rasmussen ReportsRasmussen	12/20	12/21	546	LV	4.5	46	30	Clinton +16
CNN/ORCCNN/ORC	12/17	12/21	414	RV	5.0	50	34	Clinton +16
QuinnipiacQuinnipiac	12/16	12/20	462	RV	4.6	61	30	Clinton +31
FOX NewsFOX News	12/16	12/17	390	RV	5.0	56	34	Clinton +22
PPP (D)PPP (D)	12/16	12/17	525	LV	4.3	56	28	Clinton +28
ABC News/Wash PostABC/WP	12/10	12/13	377	RV	5.5	59	28	Clinton +31
MonmouthMonmouth	12/10	12/13	374	RV	5.1	59	26	Clinton +33
NBC/WSJNBC/WSJ	12/6	12/9	400	LV	4.9	56	37	Clinton +19
CBS/NY TimesCBS/NYT	12/4	12/8	384	LV	6.0	52	32	Clinton +20
USA Today/SuffolkUSA Today	12/2	12/6	363	LV	5.1	56	29	Clinton +27
IBD/TIPPIBD/TIPP	11/30	12/4	345	RV	5.4	51	33	Clinton +18
CNN/ORCCNN/ORC	11/27	12/1	403	RV	5.0	58	30	Clinton +28
QuinnipiacQuinnipiac	11/23	11/30	573	RV	4.1	60	30	Clinton +30
FOX NewsFOX News	11/16	11/19	366	RV	5.0	55	32	Clinton +23
ABC/Wash PostABC/WP	11/16	11/19	352	RV	6.0	60	34	Clinton +26
PPP (D)PPP (D)	11/16	11/17	538	RV	4.2	59	26	Clinton +33
BloombergBloomberg	11/15	11/17	385	RV	5.0	55	30	Clinton +25
Rasmussen ReportsRasmussen	11/15	11/16	506	LV	4.5	50	29	Clinton +21
CBS News/NYTCBS/NYT	11/6	11/10	418	RV	6.0	52	33	Clinton +19
FOX NewsFOX News	11/1	11/3	505	RV	4.0	56	31	Clinton +25
McClatchy/MaristMcClatchy	10/30	11/5	511	RV	4.3	57	35	Clinton +22
QuinnipiacQuinnipiac	10/29	11/2	502	RV	4.4	53	35	Clinton +18
NBC/WSJNBC/WSJ	10/25	10/29	400	LV	4.9	62	31	Clinton +31
IBD/TIPPIBD/TIPP	10/24	10/29	356	RV	5.3	48	33	Clinton +15
NBC News/Wall St. JrnlNBC/WSJ	10/15	10/18	400	RV	4.9	49	29	Clinton +20
MonmouthMonmouth	10/15	10/18	340	RV	5.3	48	21	Clinton +27
ABC News/Wash PostABC/WP	10/15	10/18	444	RV	5.5	54	23	Clinton +31
CNN/ORCCNN/ORC	10/14	10/17	291	RV	5.0	45	29	Clinton +16
FOX NewsFOX News	10/10	10/12	353	RV	5.0	45	25	Clinton +20
CBS NewsCBS News	10/4	10/8	343	RV	6.0	46	27	Clinton +19
PPP (D)PPP (D)	10/1	10/4	551	RV	4.2	42	24	Clinton +18
IBD/TIPPIBD/TIPP	9/26	10/1	348	RV	--	42	18	Clinton +20
USA Today/SuffolkUSA Today	9/24	9/28	430	LV	4.7	41	23	Clinton +18
Pew Research*Pew*	9/22	9/27	387	RV	--	45	24	Clinton +21
NBC News/Wall St. JrnlNBC/WSJ	9/20	9/24	256	RV	6.5	42	35	Clinton +7
FOX NewsFOX News	9/20	9/22	381	LV	5.0	44	30	Clinton +14
BloombergBloomberg	9/18	9/21	375	RV	5.1	33	24	Clinton +8
QuinnipiacQuinnipiac	9/17	9/21	587	RV	4.0	43	25	Clinton +18
CNN/ORCCNN/ORC	9/17	9/19	392	RV	5.0	42	24	Clinton +18
CBS News/NY TimesCBS/NYT	9/9	9/13	351	RV	6.0	47	27	Clinton +20
ABC News/Wash PostABC/WP	9/7	9/10	NA	RV	4.0	42	24	Clinton +18
CNN/ORCCNN/ORC	9/4	9/8	395	RV	5.0	37	27	Clinton +10
MonmouthMonmouth	8/31	9/2	339	RV	5.3	42	20	Clinton +20
PPP (D)PPP (D)	8/28	8/30	545	LV	4.2	55	20	Clinton +35
QuinnipiacQuinnipiac	8/20	8/25	647	RV	3.9	45	22	Clinton +23
Rasmussen ReportsRasmussen	8/23	8/24	536	LV	4.0	50	24	Clinton +26
CNN/ORCCNN/ORC	8/13	8/16	358	RV	5.0	47	29	Clinton +18
FOX NewsFOX News	8/11	8/13	401	LV	4.5	49	30	Clinton +19
MonmouthMonmouth	7/30	8/2	429	RV	4.7	52	16	Clinton +36
FOX NewsFOX News	7/30	8/2	499	LV	4.0	51	22	Clinton +29
CBS NewsCBS News	7/29	8/2	362	RV	5.0	58	17	Clinton +41
NBC News/Wall St. JrnlNBC/WSJ	7/26	7/30	253	RV	6.2	59	25	Clinton +34
QuinnipiacQuinnipiac	7/23	7/28	681	RV	3.8	55	17	Clinton +38
CNN/ORCCNN/ORC	7/22	7/25	392	RV	5.0	56	19	Clinton +37
PPP (D)PPP (D)	7/20	7/21	496	RV	4.4	57	22	Clinton +35
ABC News/Wash PostABC/WP	7/16	7/19	NA	RV	--	63	14	Clinton +49
FOX NewsFOX News	7/13	7/15	382	RV	5.0	59	19	Clinton +40
USA Today/SuffolkUSA Today	7/9	7/12	434	LV	3.0	59	14	Clinton +45
MonmouthMonmouth	7/9	7/12	357	RV	5.2	51	17	Clinton +34
CNN/ORCCNN/ORC	6/26	6/28	428	RV	4.5	58	15	Clinton +41
FOX NewsFOX News	6/21	6/23	375	RV	4.5	61	15	Clinton +46
NBC News/Wall St. JrnlNBC/WSJ	6/14	6/18	247	RV	6.2	75	15	Clinton +60
MonmouthMonmouth	6/11	6/14	350	RV	5.2	57	12	Clinton +45
PPP (D)PPP (D)	6/11	6/14	471	RV	4.5	65	9	Clinton +56
FOX NewsFOX News	5/31	6/2	395	RV	--	57	11	Clinton +46
CNN/ORCCNN/ORC	5/29	5/31	433	A	4.5	60	10	Clinton +46
ABC News/Wash PostABC/WP	5/28	5/31	376	RV	6.0	62	10	Clinton +48
QuinnipiacQuinnipiac	5/19	5/26	748	RV	3.6	57	15	Clinton +42
FOX NewsFOX News	5/9	5/12	370	LV	--	63	6	Clinton +50
PPP (D)PPP (D)	5/7	5/10	600	RV	4.0	63	13	Clinton +50
FOX NewsFOX News	4/19	4/21	388	LV	5.0	62	4	Clinton +50
QuinnipiacQuinnipiac	4/16	4/21	569	RV	4.1	60	8	Clinton +50
CNN/ORCCNN/ORC	4/16	4/19	458	A	4.5	69	5	Clinton +58
FOX NewsFOX News	3/29	3/31	397	LV	5.0	61	3	Clinton +49
PPP (D)PPP (D)	3/26	3/31	449	RV	4.6	54	6	Clinton +40
ABC News/Wash PostABC/WP	3/26	3/29	NA	RV	6.0	66	5	Clinton +54
CNN/ORCCNN/ORC	3/13	3/15	466	A	4.5	62	3	Clinton +47
McClatchy/MaristMcClatchy	3/1	3/4	462	RV	4.6	60	5	Clinton +47
QuinnipiacQuinnipiac	2/26	3/2	493	RV	4.4	56	4	Clinton +42
PPP (D)PPP (D)	2/20	2/22	310	RV	5.6	54	5	Clinton +38
CNN/ORCCNN/ORC	2/12	2/15	NA	RV	5.0	60	3	Clinton +45
FOX NewsFOX News	1/25	1/27	390	RV	5.0	55	3	Clinton +38
PPP (D)PPP (D)	1/22	1/25	386	RV	5.0	60	2	Clinton +45
Rasmussen ReportsRasmussen	1/18	1/19	648	LV	4.0	59	4	Clinton +47
CNN/ORCCNN/ORC	12/18	12/21	469	A	4.5	66	3	Clinton +57
ABC News/Wash PostABC/WP	12/11	12/14	346	RV	6.0	61	4	Clinton +47
FOX NewsFOX News	12/7	12/9	409	RV	5.0	62	3	Clinton +50
McClatchy/MaristMcClatchy	12/3	12/9	429	RV	4.7	62	4	Clinton +51
CNN/ORCCNN/ORC	11/21	11/23	457	A	4.5	65	5	Clinton +55
QuinnipiacQuinnipiac	11/18	11/23	610	RV	4.0	57	4	Clinton +44
Rasmussen ReportsRasmussen	11/20	11/21	NA	LV	--	62	--	Clinton +45
ABC News/Wash PostABC/WP	10/9	10/12	NA	RV	--	64	1	Clinton +51
McClatchy/MaristMcClatchy	9/24	9/29	408	RV	4.9	64	4	Clinton +49
FOX NewsFOX News	7/20	7/22	438	RV	4.5	64	--	Clinton +52
CNN/ORCCNN/ORC	7/18	7/20	449	A	4.5	67	--	Clinton +57
QuinnipiacQuinnipiac	6/24	6/30	610	RV	4.0	58	--	Clinton +47
ABC News/Wash PostABC/WP	5/29	6/1	NA	RV	6.0	69	2	Clinton +57
FOX NewsFOX News	4/13	4/15	395	RV	5.0	69	--	Clinton +55
Reason-Rupe/PSRAIReason/PSRAI	3/26	3/30	NA	A	--	64	--	Clinton +53
CNN/ORCCNN/ORC	3/7	3/9	372	A	5.0	64	--	Clinton +51
PPP (D)PPP (D)	3/6	3/9	429	RV	4.7	66	--	Clinton +55
PPP (D)PPP (D)	1/23	1/26	334	RV	5.4	67	--	Clinton +60
ABC News/Wash PostABC/WP	1/20	1/23	NA	RV	5.0	73	--	Clinton +62
QuinnipiacQuinnipiac	1/15	1/19	803	RV	3.5	65	--	Clinton +57
FOX NewsFOX News	12/14	12/16	412	RV	--	68	--	Clinton +56
PPP (D)PPP (D)	12/12	12/15	453	RV	--	66	--	Clinton +56
QuinnipiacQuinnipiac	12/3	12/9	1095	RV	3.0	66	--	Clinton +58
McClatchy/MaristMcClatchy	12/3	12/5	466	RV	4.5	65	--	Clinton +53
CNN/ORCCNN/ORC	11/18	11/20	NA	RV	5.5	64	--	Clinton +52
Rasmussen ReportsRasmussen	11/7	11/8	NA	LV	--	70	--	Clinton +60
PPP (D)PPP (D)	10/29	10/31	400	RV	4.9	67	--	Clinton +55
QuinnipiacQuinnipiac	9/23	9/29	NA	RV	--	61	--	Clinton +50
CNN/ORCCNN/ORC	9/6	9/8	448	RV	4.5	65	--	Clinton +55
Rasmussen ReportsRasmussen	8/1	8/2	NA	LV	--	63	--	Clinton +51
PPP (D)PPP (D)	7/19	7/21	418	RV	4.7	52	--	Clinton +40
McClatchy/MaristMcClatchy	7/15	7/18	426	RV	4.7	63	--	Clinton +50
PPP (D)PPP (D)	5/6	5/9	589	RV	4.0	63	--	Clinton +50
QuinnipiacQuinnipiac	4/25	4/29	NA	RV	--	65	--	Clinton +52
PPP (D)PPP (D)	3/27	3/30	666	RV	3.8	64	--	Clinton +46
PPP (D)PPP (D)	1/31	2/3	416	RV	4.8	58	--	Clinton +39
PPP (D)PPP (D)	1/3	1/6	400	RV	4.9	57	--	Clinton +41
PPP (D)PPP (D)	11/30	12/2	454	RV	4.6	61	--	Clinton +49
