Poll	Start	End	Sample	Trump	Cruz	Rubio	Kasich	Carson	Spread
RCP Average	2/19	3/6	--	36.0	20.8	18.6	12.0	8.7	Trump +15.2
NBC News/Wall St. JrnlNBC/WSJ	3/3	3/6	397 LV	30	27	20	22	--	Trump +3
ABC News/Wash PostABC/WP	3/3	3/6	RV	34	25	18	13	--	Trump +9
CNN/ORCCNN/ORC	2/24	2/27	427 RV	49	15	16	6	10	Trump +33
IBD/TIPPIBD/TIPP	2/19	2/24	400 RV	31	20	18	7	8	Trump +11
Rasmussen ReportsRasmussen	2/21	2/22	697 LV	36	17	21	12	8	Trump +15
FOX NewsFOX News	2/15	2/17	404 LV	36	19	15	8	9	Trump +17
NBC News/Wall St. JrnlNBC/WSJ	2/14	2/16	400 LV	26	28	17	11	10	Cruz +2
CBS NewsCBS News	2/12	2/16	581 LV	35	18	12	11	6	Trump +17
USA Today/SuffolkUSA Today	2/11	2/15	358 LV	35	20	17	7	4	Trump +15
QuinnipiacQuinnipiac	2/10	2/15	602 LV	39	18	19	6	4	Trump +20
QuinnipiacQuinnipiac	2/2	2/4	507 RV	31	22	19	3	6	Trump +9
Rasmussen ReportsRasmussen	2/3	2/4	725 LV	31	20	21	6	5	Trump +10
PPP (D)PPP (D)	2/2	2/3	531 LV	25	21	21	5	11	Trump +4
IBD/TIPPIBD/TIPP	1/22	1/27	395 RV	31	21	10	2	9	Trump +10
CNN/ORCCNN/ORC	1/21	1/24	405 RV	41	19	8	1	6	Trump +22
ABC News/Wash PostABC/WP	1/21	1/24	356 RV	37	21	11	2	7	Trump +16
FOX NewsFOX News	1/18	1/21	405 LV	34	20	11	4	8	Trump +14
MonmouthMonmouth	1/15	1/18	385 RV	36	17	11	3	8	Trump +19
NBC News/Wall St. JrnlNBC/WSJ	1/9	1/13	400 LV	33	20	13	3	12	Trump +13
CBS News/NY TimesCBS/NYT	1/7	1/10	442 LV	36	19	12	2	6	Trump +17
IBD/TIPPIBD/TIPP	1/4	1/8	414 LV	34	18	9	2	8	Trump +16
FOX NewsFOX News	1/4	1/7	423 RV	35	20	13	2	10	Trump +15
CNN/ORCCNN/ORC	12/17	12/21	438 RV	39	18	10	2	10	Trump +21
QuinnipiacQuinnipiac	12/16	12/20	508 RV	28	24	12	1	10	Trump +4
FOX NewsFOX News	12/16	12/17	402 RV	39	18	11	2	9	Trump +21
PPP (D)PPP (D)	12/16	12/17	532 LV	34	18	13	2	6	Trump +16
ABC News/Wash PostABC/WP	12/10	12/13	1002 A	38	15	12	2	12	Trump +23
MonmouthMonmouth	12/10	12/13	385 RV	41	14	10	3	9	Trump +27
NBC News/Wall St. JrnlNBC/WSJ	12/6	12/9	400 LV	27	22	15	2	11	Trump +5
CBS News/NY TimesCBS/NYT	12/4	12/8	431 LV	35	16	9	3	13	Trump +19
USA Today/SuffolkUSA Today	12/2	12/6	357 LV	27	17	16	2	10	Trump +10
IBD/TIPPIBD/TIPP	11/30	12/4	394 RV	27	13	14	2	15	Trump +12
CNN/ORCCNN/ORC	11/27	12/1	445 RV	36	16	12	2	14	Trump +20
QuinnipiacQuinnipiac	11/23	11/30	672 RV	27	16	17	2	16	Trump +10
FOX NewsFOX News	11/16	11/19	434 RV	28	14	14	2	18	Trump +10
ABC News/Wash PostABC/WP	11/16	11/19	373 RV	32	8	11	3	22	Trump +10
PPP (D)PPP (D)	11/16	11/17	607 RV	26	14	13	3	19	Trump +7
BloombergBloomberg	11/15	11/17	379 RV	24	9	12	3	20	Trump +4
FOX NewsFOX News	11/1	11/3	--	26	11	11	4	23	Trump +3
McClatchy/MaristMcClatchy	10/29	11/4	426 RV	23	8	12	4	24	Carson +1
QuinnipiacQuinnipiac	10/29	11/2	502 RV	24	13	14	3	23	Trump +1
NBC News/Wall St. JrnlNBC/WSJ	10/25	10/29	400 LV	23	10	11	3	29	Carson +6
IBD/TIPPIBD/TIPP	10/24	10/29	402 RV	28	6	11	1	23	Trump +5
CBS News/NY TimesCBS/NYT	10/21	10/25	575 RV	22	4	8	4	26	Carson +4
NBC News/Wall St. JrnlNBC/WSJ	10/15	10/18	400 RV	25	9	13	3	22	Trump +3
MonmouthMonmouth	10/15	10/18	348 RV	28	10	6	1	18	Trump +10
ABC News/Wash PostABC/WP	10/15	10/18	RV	32	6	10	2	22	Trump +10
CNN/ORCCNN/ORC	10/14	10/17	465 RV	27	4	8	3	22	Trump +5
FOX NewsFOX News	10/10	10/12	398 LV	24	10	9	1	23	Trump +1
CBS NewsCBS News	10/4	10/8	419 RV	27	9	8	2	21	Trump +6
PPP (D)PPP (D)	10/1	10/4	627 RV	27	7	13	4	17	Trump +10
IBD/TIPPIBD/TIPP	9/26	10/1	377 RV	17	6	11	4	24	Carson +7
USA Today/SuffolkUSA Today	9/24	9/28	380 LV	23	6	9	2	13	Trump +10
Pew Research*Pew*	9/22	9/27	496 RV	25	6	8	1	16	Trump +9
NBC News/Wall St. JrnlNBC/WSJ	9/20	9/24	230 RV	21	5	11	6	20	Trump +1
FOX NewsFOX News	9/20	9/22	398 LV	26	8	9	4	18	Trump +8
BloombergBloomberg	9/18	9/21	391 RV	21	5	8	4	16	Trump +5
QuinnipiacQuinnipiac	9/17	9/21	737 RV	25	7	9	2	17	Trump +8
CNN/ORCCNN/ORC	9/17	9/19	444 RV	24	6	11	2	14	Trump +9
CBS News/NY TimesCBS/NYT	9/9	9/13	376 RV	27	5	6	3	23	Trump +4
ABC News/Wash PostABC/WP	9/7	9/10	821 RV	33	7	7	3	20	Trump +13
CNN/ORCCNN/ORC	9/4	9/8	474 RV	32	7	3	2	19	Trump +13
MonmouthMonmouth	8/31	9/2	366 RV	30	8	5	2	18	Trump +12
PPP (D)PPP (D)	8/28	8/30	527 RV	29	6	7	6	15	Trump +14
QuinnipiacQuinnipiac	8/20	8/25	666 RV	28	7	7	5	12	Trump +16
CNN/ORCCNN/ORC	8/13	8/16	466 RV	24	5	8	5	9	Trump +11
FOX NewsFOX News	8/11	8/13	381 LV	25	10	4	4	12	Trump +13
Rasmussen ReportsRasmussen	8/9	8/10	651 LV	17	7	10	4	8	Trump +7
FOX NewsFOX News	7/30	8/2	475 LV	26	6	5	3	7	Trump +11
MonmouthMonmouth	7/30	8/2	423 RV	26	6	4	3	5	Trump +14
BloombergBloomberg	7/30	8/2	500 RV	21	4	6	4	5	Trump +11
CBS NewsCBS News	7/29	8/2	408 RV	24	6	6	1	6	Trump +11
NBC/WSJNBC/WSJ	7/26	7/30	252 RV	19	9	5	3	10	Trump +4
QuinnipiacQuinnipiac	7/23	7/28	710 RV	20	5	6	5	6	Trump +7
RasmussenRasmussen	7/26	7/27	471 LV	26	7	5	5	5	Trump +12
CNN/ORCCNN/ORC	7/22	7/25	419 RV	18	7	6	4	4	Trump +3
PPP (D)PPP (D)	7/20	7/21	524 RV	19	4	10	3	10	Trump +2
ABC News/Wash PostABC/WP	7/16	7/19	RV	24	4	7	2	6	Trump +11
FOX NewsFOX News	7/13	7/15	389 RV	18	4	7	2	6	Trump +3
USA Today/SuffolkUSA Today	7/9	7/12	349 LV	17	6	5	1	4	Trump +3
MonmouthMonmouth	7/9	7/12	336 RV	13	9	6	1	6	Bush +2
CNN/ORCCNN/ORC	6/26	6/28	407 RV	12	3	6	2	7	Bush +7
FOX NewsFOX News	6/21	6/23	378 RV	11	4	8	2	10	Bush +4
NBC News/Wall St. JrnlNBC/WSJ	6/14	6/18	236 RV	1	4	14	1	11	Bush +5
MonmouthMonmouth	6/11	6/14	351 RV	2	5	9	1	11	Carson +1
FOX NewsFOX News	5/31	6/2	370 RV	4	8	7	2	11	Tie
CNN/ORCCNN/ORC	5/29	5/31	483 A	3	8	14	1	7	Rubio +1
ABC News/Wash PostABC/WP	5/28	5/31	362 RV	4	8	10	3	8	Tie
QuinnipiacQuinnipiac	5/19	5/26	679 RV	5	6	10	2	10	Tie
FOX NewsFOX News	5/9	5/12	432 LV	4	6	9	2	13	Tie
PPP (D)PPP (D)	5/7	5/10	685 RV	--	10	13	--	12	Walker +5
NBC News/Wall St. JrnlNBC/WSJ	4/26	4/30	251 RV	--	11	18	--	7	Bush +5
FOX NewsFOX News	4/19	4/21	383 LV	5	8	13	2	6	Rubio +1
QuinnipiacQuinnipiac	4/16	4/21	567 RV	--	9	15	2	3	Rubio +2
CNN/ORCCNN/ORC	4/16	4/19	435 A	--	7	11	2	4	Bush +5
FOX NewsFOX News	3/29	3/31	379 LV	3	10	8	1	11	Walker +3
ABC News/Wash PostABC/WP	3/26	3/29	RV	--	12	8	1	6	Bush +8
PPP (D)PPP (D)	3/26	3/31	443 RV	--	16	6	--	10	Walker +3
CNN/ORCCNN/ORC	3/13	3/15	450 A	--	4	7	2	9	Bush +3
McClatchy/MaristMcClatchy	3/1	3/4	426 RV	--	4	5	--	9	Bush +1
QuinnipiacQuinnipiac	2/26	3/2	554 RV	--	6	5	1	7	Walker +2
PPP (D)PPP (D)	2/20	2/22	316 RV	--	5	3	--	18	Walker +7
CNN/ORCCNN/ORC	2/12	2/15	RV	--	3	6	2	9	Huckabee +5
FOX NewsFOX News	1/25	1/27	394 RV	--	4	5	2	10	Bush +2
CNN/ORCCNN/ORC	12/18	12/21	453 A	--	4	5	3	7	Bush +10
ABC News/Wash PostABC/WP	12/11	12/14	410 RV	--	8	7	2	8	Bush +4
McClatchy/MaristMcClatchy	12/3	12/9	360 RV	--	5	3	3	8	Bush +4
CNN/ORCCNN/ORC	11/21	11/23	510 A	--	7	3	3	11	Bush +3
QuinnipiacQuinnipiac	11/18	11/23	707 RV	--	5	3	2	9	Bush +3
RasmussenRasmussen	11/20	11/21	LV	--	--	--	--	--	Walker +2
ABC News/Wash PostABC/WP	10/9	10/12	RV	--	4	8	2	7	Bush +1
McClatchy/MaristMcClatchy	9/24	9/29	376 RV	--	4	6	--	--	Bush +2
McClatchy/MaristMcClatchy	8/4	8/4	342 RV	--	10	9	--	--	Tie
FOX NewsFOX News	7/20	7/22	358 RV	--	9	9	2	--	Tie
CNN/ORCCNN/ORC	7/18	7/20	470 A	--	8	6	--	--	Christie +1
QuinnipiacQuinnipiac	6/24	6/30	620 RV	--	8	6	2	--	Paul +1
CNN/ORCCNN/ORC	5/29	6/1	452 A	--	9	8	--	--	Paul +2
CNN/ORCCNN/ORC	5/2	5/4	473 A	--	7	6	--	--	Tie
ABC News/Wash PostABC/WP	4/24	4/27	RV	--	7	6	1	--	Paul +1
FOX NewsFOX News	4/13	4/15	384 RV	--	7	8	--	--	Christie +1
McClatchy/MaristMcClatchy	4/7	4/10	416 RV	--	4	7	0	--	Tie
Reason-RupeReason	3/26	3/30	A	--	6	6	--	--	Huckabee +4
WPA (R)WPA (R)	3/18	3/20	801 A	--	9	6	--	--	Tie
CNN/ORCCNN/ORC	3/7	3/9	367 A	--	8	5	--	--	Paul +5
PPP (D)PPP (D)	3/6	3/9	542 RV	--	11	6	--	--	Huckabee +3
McClatchy/MaristMcClatchy	2/4	2/9	403 RV	--	5	12	1	--	Tie
CNN/ORCCNN/ORC	1/31	2/2	RV	--	10	10	--	--	Huckabee +2
PPP (D)PPP (D)	1/23	1/26	457 RV	--	8	8	--	--	Huckabee +2
ABC News/Wash PostABC/WP	1/20	1/23	RV	--	12	10	--	--	Bush +4
QuinnipiacQuinnipiac	1/15	1/19	813 RV	--	9	8	2	--	Paul +1
NBC News/MaristNBC/Marist	1/12	1/14	385 RV	--	5	7	--	--	Christie +7
FOX NewsFOX News	12/14	12/16	376 RV	--	12	8	--	--	Christie +4
PPP (D)PPP (D)	12/12	12/15	600 RV	--	14	7	--	--	Christie +5
QuinnipiacQuinnipiac	12/3	12/9	1182 RV	--	13	7	2	--	Christie +3
McClatchy/MaristMcClatchy	12/3	12/5	419 RV	--	10	7	--	--	Christie +6
CNN/ORCCNN/ORC	11/18	11/20	RV	--	11	10	--	--	Christie +9
Rasmussen ReportsRasmussen	11/7	11/8	LV	--	12	16	--	--	Christie +2
PPP (D)PPP (D)	10/29	10/31	629 RV	--	15	10	--	--	Tie
QuinnipiacQuinnipiac	9/23	9/29	RV	--	10	12	--	--	Paul +4
PPP (D)PPP (D)	9/25	9/26	743 RV	--	20	10	--	--	Cruz +3
CNN/ORCCNN/ORC	9/6	9/8	452 A	--	7	9	--	--	Christie +4
Rasmussen ReportsRasmussen	8/1	8/2	LV	--	--	18	--	--	Christie +3
PPP (D)PPP (D)	7/19	7/21	500 RV	--	12	10	--	--	Paul +3
McClatchy/MaristMcClatchy	7/15	7/18	357 RV	--	7	12	--	--	Christie +3
PPP (D)PPP (D)	5/6	5/9	806 RV	--	7	16	--	--	Rubio +1
QuinnipiacQuinnipiac	3/26	4/1	712 RV	--	--	19	--	--	Rubio +4
PPP (D)PPP (D)	3/27	3/30	1125 RV	--	--	21	--	--	Rubio +4
PPP (D)PPP (D)	1/31	2/3	508 RV	--	--	22	--	--	Rubio +9
PPP (D)PPP (D)	1/3	1/6	563 RV	--	--	21	--	--	Rubio +6
PPP (D)PPP (D)	11/30	12/2	475 RV	--	--	18	--	--	Rubio +4
